run_id,round,client_id,veh_id,selected,committed,drop_reason,t_round_start,t_deadline,t_dl_done,t_ul_start,t_ul_done,t_down,t_train,t_up,dl_ok,ul_ok,dl_goodput_mbps,ul_goodput_mbps,dl_rtt_ms,ul_rtt_ms,e_comp_j,co2_comp_g,e_comm_j,co2_comm_g,co2_total_g
20260214_153549,2,0b43e2b14abd458e967a401f83403b86,flow0.4,1,1,,25.0,50.0,26.785515262241148,26.827710105533384,28.685754025186636,1.785515262241148,0.04219484329223633,1.8580439196532517,1,1,8.969626940241028,8.95510150489876,19.399234998216215,19.455495982981667,0.7595071792602539,4.2194843292236323e-05,4.572581141721026,0.0002540322856511681,0.00029622712894340444
20260214_153549,2,0b94ca284725400ea486d9a33acbcc20,flow0.5,1,1,,25.0,50.0,26.81000686071641,26.837941173536844,28.687642731592476,1.8100068607164097,0.02793431282043457,1.8497015580556315,1,1,8.878708569842727,8.97014487927572,19.753655613964057,19.397231402279647,0.5028176307678223,2.7934312820434572e-05,4.584559197799857,0.0002546977332111031,0.0002826320460315377
20260214_153549,2,2619b319acaa4ef79628bf35108d62ae,flow0.0,1,1,,25.0,50.0,26.817413151975426,26.84148365330294,28.706511950639687,1.8174131519754262,0.02407050132751465,1.865028297336746,1,1,8.819081129982392,8.874760144494298,19.989067057430223,19.769170764271657,0.43326902389526367,2.407050132751465e-05,4.614955597980545,0.0002563864221100303,0.00028045692343754496
20260214_153549,2,2691870f725e4ff29ee9abc79e0babad,flow0.2,1,1,,25.0,50.0,26.82781465189507,26.922322822976614,28.836817762038606,1.8278146518950713,0.09450817108154297,1.914494939061992,1,1,8.73438937566097,8.716227772440678,20.327567957738168,20.40079899113841,1.7011470794677734,9.450817108154297e-05,4.699557060488059,0.0002610865033604477,0.0003555946744419907
20260214_153549,2,a0c90ffa6a314b658be64f3cf1311b79,flow0.8,1,1,,25.0,50.0,26.909462025674397,26.976145079644734,28.899430293842677,1.9094620256743973,0.06668305397033691,1.9232852141979428,1,1,8.386364900139052,8.440727343398288,21.771991305361695,21.540494470019183,1.2002949714660645,6.66830539703369e-05,4.7943898469713115,0.0002663549914984062,0.00033303804546874316
20260214_153549,2,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.3,1,1,,25.0,50.0,26.800612304747403,26.860660169661344,28.719273154398635,1.8006123047474034,0.06004786491394043,1.8586129847372916,1,1,8.858334061582232,8.764107654943592,19.83382758306672,20.208229563011415,1.0808615684509277,6.004786491394043e-05,4.588531781853341,0.0002549184323251856,0.000314966297239126
20260214_153549,2,b2b6ac02f98a421c973dc980bf560068,flow0.7,1,1,,25.0,50.0,26.890302977412432,27.001402458995074,28.968222557861143,1.890302977412432,0.1110994815826416,1.9668200988660693,1,1,8.487516380545184,8.58883070893666,21.34303171217146,20.921000243175868,1.9997906684875488,0.00011109948158264159,4.840533125711536,0.0002689185069839742,0.0003800179885666158
20260214_153549,2,c23f0d0f5e8544098f234200b78ef0e6,flow0.1,1,1,,25.0,50.0,26.83414817442719,26.921862846515815,28.82377734257967,1.8341481744271917,0.08771467208862305,1.9019144960638563,1,1,8.735576791550892,8.787525321633193,20.322788026677806,20.114619037875343,1.5788640975952148,8.771467208862304e-05,4.687019918522976,0.0002603899954734987,0.00034810466756212175
20260214_153549,2,c406908748e04422b4f3b1366968d713,flow0.6,1,1,,25.0,50.0,26.856609078906708,26.868237468265228,28.73088076447108,1.8566090789067076,0.011628389358520508,1.862643296205853,1,1,8.652181053982408,8.781647884849276,20.660885242523864,20.138078490886418,0.20931100845336914,1.1628389358520507e-05,4.650574023215487,0.0002583652235119715,0.000269993612870492
20260214_153549,3,0b43e2b14abd458e967a401f83403b86,flow0.4,1,1,,50.0,75.0,51.77161946110308,51.87060131840288,53.667608977284075,1.7716194611030787,0.09898185729980469,1.797007658881192,1,1,9.036203149707458,9.061991833210744,19.14310530724492,19.04465123130759,1.7816734313964844,9.89818572998047e-05,4.467130949424867,0.00024817394163471483,0.00034715579893451954
20260214_153549,3,0b94ca284725400ea486d9a33acbcc20,flow0.11,1,1,,50.0,75.0,51.80237348912714,51.82350095151423,53.72079827816535,1.8023734891271417,0.02112746238708496,1.8972973266511204,1,1,8.851104376148365,8.757263392285918,19.862342304474573,20.235659919413308,0.3802943229675293,2.112746238708496e-05,4.648319479103822,0.0002582399710613235,0.00027936743344840844
20260214_153549,3,2619b319acaa4ef79628bf35108d62ae,flow0.9,1,1,,50.0,75.0,51.836298097150866,51.92866121627623,53.82621530326984,1.8362980971508662,0.09236311912536621,1.8975540869936083,1,1,8.72464467444991,8.775942724441489,20.3668320141756,20.160872849787467,1.6625361442565918,9.236311912536621e-05,4.682629227641279,0.00026014606820229326,0.00035250918732765944
20260214_153549,3,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.3,1,1,,50.0,75.0,51.76058570776511,51.793869656663425,53.558055361108934,1.7605857077651095,0.03328394889831543,1.7641857044455094,1,1,9.093233706799174,9.105102266234653,18.92593987330841,18.88100252126775,0.5991110801696777,3.328394889831543e-05,4.4068642644333735,0.00024482579246852077,0.0002781097413668362
20260214_153549,3,2691870f725e4ff29ee9abc79e0babad,flow0.10,1,1,,50.0,75.0,51.83039451291647,51.83482075383749,53.73663180441332,1.8303945129164703,0.004426240921020508,1.90181105057583,1,1,8.725259086361119,8.722256659674159,20.364354438412235,20.37646401316611,0.07967233657836914,4.426240921020508e-06,4.683111088780215,0.00026017283826556756,0.0002645990791865881
20260214_153549,3,a0c90ffa6a314b658be64f3cf1311b79,flow0.14,1,1,,50.0,75.0,51.8396879291357,51.896661386472125,53.712417433129424,1.8396879291356996,0.05697345733642578,1.8157560466572988,1,1,8.7345449245969,8.874619967858859,20.326941741537965,19.769721772034885,1.025522232055664,5.697345733642578e-05,4.563321999121648,0.00025351788884009157,0.00031049134617651734
20260214_153549,3,b2b6ac02f98a421c973dc980bf560068,flow0.2,1,1,,50.0,75.0,51.75712796658399,51.8490159174812,53.65686600440912,1.7571279665839867,0.0918879508972168,1.807850086927914,1,1,9.107413253280264,9.106038051742768,18.87226276171888,18.87746313895508,1.6539831161499023,9.18879508972168e-05,4.468903096975858,0.00024827239427643654,0.00034016034517365333
20260214_153549,3,c23f0d0f5e8544098f234200b78ef0e6,flow0.7,1,1,,50.0,75.0,51.81724903969211,51.90613649277133,53.80668345436081,1.8172490396921077,0.08888745307922363,1.9005469615894768,1,1,8.818577886950292,8.869664816982127,19.991064035191023,19.789207921369545,1.5999741554260254,8.888745307922363e-05,4.668069482076323,0.00025933719344868464,0.00034822464652790826
20260214_153549,3,c406908748e04422b4f3b1366968d713,flow0.5,1,1,,50.0,75.0,51.7758464475666,51.891363348582836,53.671786631834316,1.7758464475666003,0.11551690101623535,1.78042328325148,1,1,9.017060415379627,9.036445692245286,19.216459942937913,19.142177383958654,2.0793042182922363,0.00011551690101623536,4.44648137244382,0.0002470267429135456,0.0003625436439297809
20260214_153549,3,cc693d7399294e59a8af0c9ebb3108d9,flow0.0,1,1,,50.0,75.0,51.76043196190935,51.80938716401201,53.647525088638005,1.7604319619093474,0.04895520210266113,1.8381379246259968,1,1,9.094789952780502,9.19632161717813,18.920042524026368,18.53853193878753,0.8811936378479004,4.895520210266113e-05,4.5176388488483425,0.00025097993604713013,0.0002999351381497913
20260214_153549,4,a0c90ffa6a314b658be64f3cf1311b79,flow0.14,1,1,,75.0,100.0,76.77989216849993,76.82774754569719,78.67470409485362,1.7798921684999272,0.047855377197265625,1.846956549156431,1,1,8.998228656175256,9.023655280488022,19.288851214885042,19.1911621763822,0.8613967895507812,4.7855377197265625e-05,4.550326992234574,0.00025279594401303186,0.0003006513212102975
20260214_153549,4,0b43e2b14abd458e967a401f83403b86,flow0.21,1,1,,75.0,100.0,76.79216304914432,76.82974830762821,78.68461095589439,1.792163049144321,0.03758525848388672,1.8548626482661774,1,1,8.957516137593245,8.961676321757464,19.446133967188874,19.430012974114298,0.6765346527099609,3.758525848388672e-05,4.574457021543587,0.00025413650119686593,0.00029172175968075265
20260214_153549,4,0b94ca284725400ea486d9a33acbcc20,flow0.20,1,1,,75.0,100.0,76.78977168193259,76.82420933833518,78.70344418891365,1.7897716819325922,0.03443765640258789,1.8792348505784702,1,1,8.921387933907464,8.847366031305155,19.586607015557576,19.877100479026467,0.619877815246582,3.443765640258789e-05,4.608623957800297,0.00025603466432223875,0.00029047232072482664
20260214_153549,4,2619b319acaa4ef79628bf35108d62ae,flow0.11,1,1,,75.0,100.0,76.7601216782164,76.76636705289596,78.55778885601494,1.760121678216393,0.00624537467956543,1.791421803118979,1,1,9.09528835891554,9.105977108527387,18.91815414834981,18.87769362531572,0.11241674423217773,6.24537467956543e-06,4.447254382894862,0.0002470696879386034,0.00025331506261816884
20260214_153549,4,2691870f725e4ff29ee9abc79e0babad,flow0.17,1,1,,75.0,100.0,76.82813027602796,76.92570236426954,78.83683783649754,1.828130276027963,0.09757208824157715,1.911135472227997,1,1,8.733650524998255,8.71625563627972,20.330542685838807,20.400686463570317,1.7562975883483887,9.757208824157714e-05,4.694833484369958,0.00026082408246499766,0.00035839617070657483
20260214_153549,4,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.16,1,1,,75.0,100.0,76.80641640890539,76.89589585531652,78.69671071229189,1.8064164089053918,0.08947944641113281,1.8008148569753644,1,1,8.872252507491284,8.921038626992937,19.779029782237185,19.587969348245032,1.6106300354003906,8.94794464111328e-05,4.507638694368438,0.00025042437190935765,0.0003399038183204905
20260214_153549,4,b2b6ac02f98a421c973dc980bf560068,flow0.4,1,1,,75.0,100.0,76.62312217242491,76.70636649615538,78.40096990507382,1.6231221724249139,0.08324432373046875,1.6946034089184394,1,1,9.905643630314556,10.062840440092753,16.039005370604727,15.521160383050969,1.4983978271484375,8.324432373046875e-05,4.165027285802573,0.00023139040476680958,0.00031463472849727834
20260214_153549,4,c23f0d0f5e8544098f234200b78ef0e6,flow0.24,1,1,,75.0,100.0,76.89954628599915,76.93350853575501,78.88097374183037,1.8995462859991505,0.033962249755859375,1.947465206075364,1,1,8.440214434590667,8.53392697903951,21.542668182106127,21.148772563040286,0.6113204956054688,3.396224975585938e-05,4.820744095112197,0.00026781911639512203,0.00030178136615098143
20260214_153549,4,c406908748e04422b4f3b1366968d713,flow0.9,1,1,,75.0,100.0,76.7567523684854,76.81022035745329,78.65743933115166,1.7567523684853938,0.05346798896789551,1.847218973698375,1,1,9.107778473298437,9.101080906036744,18.870881866185528,18.89621855624155,0.9624238014221191,5.346798896789551e-05,4.5275808290329564,0.0002515322682796087,0.0003050002572475042
20260214_153549,4,cc693d7399294e59a8af0c9ebb3108d9,flow0.19,1,1,,75.0,100.0,76.80377867538574,76.8241968425,78.71707910713572,1.8037786753857432,0.020418167114257812,1.8928822646357162,1,1,8.84966200752232,8.783597339599599,19.86803535495632,20.130294743951197,0.3675270080566406,2.0418167114257813e-05,4.6431020723393175,0.00025795011512996205,0.0002783682822442199
20260214_153549,5,0b43e2b14abd458e967a401f83403b86,flow0.28,1,1,,100.0,125.0,101.79935520800002,101.83792990358718,103.71744980912192,1.7993552080000228,0.0385746955871582,1.8795199055347354,1,1,8.864678739335288,8.774881084960045,19.80883217977064,20.165116969972917,0.6943445205688477,3.85746955871582e-05,4.618635066302126,0.0002565908370167848,0.00029516553260394295
20260214_153549,5,0b94ca284725400ea486d9a33acbcc20,flow0.5,1,1,,100.0,125.0,101.50241512330518,101.60382718118177,103.30241512325377,1.502415123305184,0.10141205787658691,1.6985879420719954,1,1,10.649559773974616,10.649560000658528,13.690703458074989,13.690702780222667,1.8254170417785645,0.0001014120578765869,4.050297036413177,0.00022501650202295427,0.00032642855989954114
20260214_153549,5,2619b319acaa4ef79628bf35108d62ae,flow0.3,1,1,,100.0,125.0,101.4929939671197,101.57633198935176,103.29299396711971,1.492993967119702,0.08333802223205566,1.7166619777679557,1,1,10.71673820213664,10.71673820213664,13.490765399221548,13.490765399221548,1.500084400177002,8.333802223205567e-05,4.0679869337716354,0.0002259992740984242,0.00030933729633047987
20260214_153549,5,2691870f725e4ff29ee9abc79e0babad,flow0.15,1,1,,100.0,125.0,101.7616155204894,101.84653783417959,103.66458338754569,1.7616155204894,0.08492231369018555,1.8180455533661046,1,1,9.079141027400814,9.060286588188204,18.97941269239923,19.051148404841967,1.5286016464233398,8.492231369018555e-05,4.488683850538557,0.00024937132502991983,0.0003342936387201054
20260214_153549,5,a0c90ffa6a314b658be64f3cf1311b79,flow0.10,1,1,,100.0,125.0,101.54772665582267,101.55781390748588,103.3378027235136,1.5477266558226717,0.010087251663208008,1.7799888160277249,1,1,10.36653399388268,10.431417722009366,14.554286495648753,14.353208540312128,0.18157052993774414,1.0087251663208009e-05,4.217709879864259,0.0002343172155480144,0.0002444044672112224
20260214_153549,5,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.7,1,1,,100.0,125.0,101.51323082112417,101.60636045598135,103.3121295806718,1.5132308211241678,0.09312963485717773,1.7057691246904483,1,1,10.57833060295295,10.582393857886844,13.904774322613193,13.892504588421883,1.6763334274291992,9.312963485717774e-05,4.07188450815984,0.00022621580600888,0.0003193454408660577
20260214_153549,5,b2b6ac02f98a421c973dc980bf560068,flow0.8,1,1,,100.0,125.0,101.52254066722737,101.5738943602358,103.3185055406709,1.522540667227375,0.05135369300842285,1.7446111804351006,1,1,10.523202246292593,10.544301486250738,14.071946024601637,14.007809660585202,0.9243664741516113,5.135369300842285e-05,4.139457437880026,0.0002299698576600014,0.00028132355066842426
20260214_153549,5,c23f0d0f5e8544098f234200b78ef0e6,flow0.27,1,1,,100.0,125.0,101.82481522441155,101.9104315745855,103.8382857991481,1.8248152244115516,0.0856163501739502,1.9278542245625943,1,1,8.746888458479848,8.68499567460512,20.277301834358816,20.527269488475778,1.5410943031311035,8.56163501739502e-05,4.716596561255443,0.00026203314229196906,0.0003476494924659193
20260214_153549,5,c406908748e04422b4f3b1366968d713,flow0.4,1,1,,100.0,125.0,101.49770075110843,101.53058415679385,103.29770075110844,1.4977007511084253,0.032883405685424805,1.7671165943145866,1,1,10.683070377233987,10.683070377233987,13.590732654922917,13.590732654922917,0.5919013023376465,3.2883405685424805e-05,4.148375642580305,0.0002304653134766836,0.0002633487191621084
20260214_153549,5,cc693d7399294e59a8af0c9ebb3108d9,flow0.14,1,1,,100.0,125.0,101.7670344426152,101.80552807588546,103.67208142131446,1.7670344426151985,0.03849363327026367,1.866553345428997,1,1,9.047528051833705,9.020687829716284,19.099818119620096,19.202541823288882,0.6928853988647461,3.8493633270263674e-05,4.566864460758694,0.0002537146922643719,0.00029220832553463556
20260214_153549,6,0b43e2b14abd458e967a401f83403b86,flow0.6,1,1,,125.0,150.0,126.50711334130986,126.52087891481145,128.40624491620204,1.5071133413098607,0.013765573501586914,1.8853660013905937,1,1,10.616670381789618,10.630086594000442,13.78928091346102,13.74901403878929,0.24778032302856445,1.3765573501586915e-05,4.335162343395751,0.0002408423524108751,0.000254607925912462
20260214_153549,6,0b94ca284725400ea486d9a33acbcc20,flow0.5,1,1,,125.0,150.0,126.50232083009683,126.56550604509317,128.40054554137726,1.502320830096835,0.06318521499633789,1.8350394962840824,1,1,10.65136135283981,10.675633861721384,13.685316884761402,13.612877061133092,1.137333869934082,6.31852149963379e-05,4.2548800745229585,0.00023638222636238656,0.00029956744135872446
20260214_153549,6,2619b319acaa4ef79628bf35108d62ae,flow0.32,1,1,,125.0,150.0,126.80723292114348,126.88852507354827,128.69742126909082,1.8072329211434806,0.08129215240478516,1.8088961955425589,1,1,8.868339461687816,8.917641990374122,19.794422654130173,19.601220751598856,1.4632587432861328,8.129215240478516e-05,4.520577214457319,0.00025114317858096214,0.0003324353309857473
20260214_153549,6,2691870f725e4ff29ee9abc79e0babad,flow0.20,1,1,,125.0,150.0,126.76955342173562,126.87435340762124,128.67369134335846,1.7695534217356226,0.10479998588562012,1.7993379357372135,1,1,9.034666941169045,9.016092931948943,19.148983427302905,19.22017352387952,1.886399745941162,0.00010479998588562011,4.468560325341443,0.00024825335140785793,0.00035305333729347807
20260214_153549,6,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.7,1,1,,125.0,150.0,126.51186040400421,126.5553357934848,128.4114937716695,1.51186040400421,0.04347538948059082,1.8561579781847115,1,1,10.5831133539305,10.589387322079977,13.890332676240297,13.871403096526915,0.7825570106506348,4.3475389480590825e-05,4.296097371281277,0.00023867207618229316,0.00028214746566288397
