run_id,round,client_id,veh_id,selected,committed,drop_reason,t_round_start,t_deadline,t_dl_done,t_ul_start,t_ul_done,t_down,t_train,t_up,dl_ok,ul_ok,dl_goodput_mbps,ul_goodput_mbps,dl_rtt_ms,ul_rtt_ms,e_comp_j,co2_comp_g,e_comm_j,co2_comm_g,co2_total_g
20260214_153549,6,a0c90ffa6a314b658be64f3cf1311b79,flow0.25,1,1,,125.0,150.0,126.97439352501141,127.02133766639935,129.07692706639278,1.9743935250114077,0.04694414138793945,2.055589399993437,1,1,8.101242680831819,8.08599663509745,23.024072967632254,23.09288353662421,0.8449945449829102,4.694414138793945e-05,5.057777625001563,0.0002809876458334202,0.0003279317872213596
20260214_153549,6,b2b6ac02f98a421c973dc980bf560068,flow0.13,1,1,,125.0,150.0,126.93042211895761,126.99560647373971,128.95214107752676,1.9304221189576083,0.06518435478210449,1.9565346037870484,1,1,8.26477604503163,8.172443305977541,22.298007504048016,22.70527394856527,1.1733183860778809,6.51843547821045e-05,4.865224024638181,0.0002702902235910101,0.0003354745783731146
20260214_153549,6,c23f0d0f5e8544098f234200b78ef0e6,flow0.30,1,1,,125.0,150.0,126.77447856378636,126.81284941148839,128.6708593025986,1.77447856378636,0.03837084770202637,1.8580098911101999,1,1,9.023374858942677,9.040337351734017,19.192237303049424,19.127293715107562,0.6906752586364746,3.837084770202637e-05,4.56149340045166,0.00025341630002509224,0.00029178714772711863
20260214_153549,6,c406908748e04422b4f3b1366968d713,flow0.37,1,1,,125.0,150.0,126.7844600137662,126.8429636415433,128.6888801847012,1.784460013766207,0.05850362777709961,1.845916543157884,1,1,8.962158141429676,8.92563401692949,19.428146615855784,19.570053252622905,1.053065299987793,5.8503627777099604e-05,4.553334828503033,0.00025296304602794625,0.0003114666738050459
20260214_153549,6,cc693d7399294e59a8af0c9ebb3108d9,flow0.19,1,1,,125.0,150.0,126.772891159749,126.86211716721054,128.67582828495213,1.772891159748994,0.08922600746154785,1.8137111177415903,1,1,9.019914105690297,9.004133489645822,19.20550984052563,19.266127971846338,1.6060681343078613,8.922600746154785e-05,4.4934578363613795,0.00024963654646452106,0.0003388625539260689
20260214_153549,7,0b43e2b14abd458e967a401f83403b86,flow0.36,1,1,,150.0,175.0,151.75930851603843,151.81398671771385,153.85715200616247,1.7593085160384305,0.05467820167541504,2.0431652884486198,1,1,9.098861951803384,9.107221862349373,18.904618960443173,18.872986443288802,0.9842076301574707,5.4678201675415036e-05,4.82405644871136,0.00026800313603952004,0.0003226813377149351
20260214_153549,7,0b94ca284725400ea486d9a33acbcc20,flow0.23,1,1,,150.0,175.0,152.03556235104085,152.1042965200472,154.24269207984878,2.035562351040852,0.06873416900634766,2.1383955598015802,1,1,7.84200121301649,7.8167191943303305,24.221276758827315,24.341208716353815,1.2372150421142578,6.873416900634765e-05,5.243155690743222,0.00029128642726351236,0.00036002059626986
20260214_153549,7,2619b319acaa4ef79628bf35108d62ae,flow0.45,1,1,,150.0,175.0,151.79058632526323,151.8900238004677,153.90886431686434,1.7905863252632344,0.09943747520446777,2.0188405163966365,1,1,8.913310012892504,8.822789301974247,19.618132218548602,19.97435749308622,1.78987455368042,9.943747520446777e-05,4.818847099858189,0.0002677137277698994,0.00036715120297436715
20260214_153549,7,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.7,1,1,,150.0,175.0,151.39954683231085,151.40832111285894,153.52100798642456,1.3995468323108469,0.008774280548095703,2.1126868735656217,1,1,11.376112867796603,11.204119959107736,11.623296552121039,12.09448055517164,0.15793704986572266,8.774280548095703e-06,4.568577142659279,0.00025380984125884885,0.00026258412180694453
20260214_153549,7,2691870f725e4ff29ee9abc79e0babad,flow0.28,1,1,,150.0,175.0,152.00848298085225,152.0444691659261,154.114298237864,2.00848298085225,0.03598618507385254,2.069829071937903,1,1,7.950035627172313,7.927690186582548,23.715248846304938,23.81906474886087,0.6477513313293457,3.598618507385254e-05,5.113226588759105,0.00028406814381995026,0.00032005432889380277
20260214_153549,7,a0c90ffa6a314b658be64f3cf1311b79,flow0.8,1,1,,150.0,175.0,151.38605695917937,151.4378932113919,153.50381330773055,1.3860569591793706,0.051836252212524414,2.065920096338658,1,1,11.4999183033779,11.34553071956066,11.290687921197819,11.706294190906613,0.9330525398254395,5.183625221252442e-05,4.484937103687358,0.00024916317242707544,0.0003009994246395999
20260214_153549,7,b2b6ac02f98a421c973dc980bf560068,flow0.39,1,1,,150.0,175.0,151.78870191746927,151.8867868440745,153.88107189952942,1.7887019174692682,0.09808492660522461,1.9942850554549238,1,1,8.956559482213855,8.991820892705311,19.44984265934051,19.313535175151884,1.765528678894043,9.80849266052246e-05,4.780129500651654,0.000265562750036203,0.0003636476766414276
20260214_153549,7,c23f0d0f5e8544098f234200b78ef0e6,flow0.43,1,1,,150.0,175.0,151.83374495209034,151.83785338104542,153.93429651902824,1.833744952090342,0.004108428955078125,2.096443137982817,1,1,8.710991771833466,8.733714338573304,20.421954059370854,20.33028574753123,0.07395172119140625,4.108428955078125e-06,4.9784096590645674,0.000276578314392476,0.0002806867433475541
20260214_153549,7,c406908748e04422b4f3b1366968d713,flow0.22,1,1,,150.0,175.0,152.14201636587418,152.1475562599782,154.3572232665299,2.142016365874184,0.005539894104003906,2.2096670065517117,1,1,7.436340423528659,7.3876243988805115,26.218823708320325,26.469714707232427,0.09971809387207031,5.539894104003906e-06,5.456516875701752,0.0003031398264278751,0.000308679720531879
20260214_153549,7,cc693d7399294e59a8af0c9ebb3108d9,flow0.13,1,1,,150.0,175.0,151.99569680692645,152.05622627737017,154.10004406738705,1.9956968069264462,0.060529470443725586,2.043817790016874,1,1,8.013224522627068,7.987766543028035,23.42402998371144,23.54094254321299,1.0895304679870605,6.052947044372559e-05,5.061423491951757,0.00028119019399731985,0.00034171966444104546
20260214_153549,8,0b43e2b14abd458e967a401f83403b86,flow0.25,1,1,,175.0,200.0,177.1272996174906,177.1560135590647,179.33822894818547,2.1272996174905927,0.02871394157409668,2.1822153891207847,1,1,7.496661814788567,7.461361443060914,25.911559513969287,26.090919827923948,0.5168509483337402,2.871394157409668e-05,5.40062270117177,0.00030003459450954274,0.0003287485360836394
20260214_153549,8,0b94ca284725400ea486d9a33acbcc20,flow0.23,1,1,,175.0,200.0,177.14578034514864,177.23262025947054,179.45765860330803,2.145780345148637,0.08683991432189941,2.2250383438374968,1,1,7.431486130027605,7.395392457254514,26.243712952149025,26.429542581018108,1.5631184577941895,8.683991432189942e-05,5.483337860904882,0.00030462988116138236,0.00039146979548328176
20260214_153549,8,2619b319acaa4ef79628bf35108d62ae,flow0.9,1,1,,175.0,200.0,176.67585327480097,176.76753737781306,178.80445842990832,1.6758532748009713,0.09168410301208496,2.0369210520952663,1,1,9.500657709120244,9.346788187022362,17.43184423538987,17.984619765668047,1.6503138542175293,9.168410301208496e-05,4.731234852943871,0.00026284638071910393,0.0003545304837311889
20260214_153549,8,b2b6ac02f98a421c973dc980bf560068,flow0.39,1,1,,175.0,200.0,176.69914733539937,176.73134099613546,178.77180464921292,1.699147335399374,0.032193660736083984,2.0404636530774667,1,1,9.460345013023236,9.611299652106947,17.57536277016993,17.042594782903517,0.5794858932495117,3.2193660736083985e-05,4.759842815015574,0.00026443571194530966,0.00029662937268139363
20260214_153549,8,2691870f725e4ff29ee9abc79e0babad,flow0.57,1,1,,175.0,200.0,176.89093923288166,176.98492932039082,178.9675885288975,1.8909392328816637,0.09399008750915527,1.982659208506675,1,1,8.484083003029857,8.595896514942151,21.3574659641853,20.89184580596643,1.691821575164795,9.399008750915528e-05,4.864928045641676,0.00027027378031342647,0.00036426386782258173
20260214_153549,8,a0c90ffa6a314b658be64f3cf1311b79,flow0.1,1,1,,175.0,200.0,176.83401484152657,176.93138832709175,178.9639915486181,1.8340148415265674,0.09737348556518555,2.032603221526358,1,1,8.68656112271307,8.551379233932582,20.52091416824571,21.076132777815218,1.7527227401733398,9.737348556518554e-05,4.8829196738161045,0.0002712733152120058,0.00036864680077719134
20260214_153549,8,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.32,1,1,,175.0,200.0,176.49554716174578,176.58069668834185,178.59546798735124,1.495547161745776,0.08514952659606934,2.0147712990093964,1,1,10.698800271220815,10.699041933731726,13.543968373334149,13.543250725821405,1.532691478729248,8.514952659606933e-05,4.517704110259871,0.00025098356168110395,0.0003361330882771733
20260214_153549,8,c23f0d0f5e8544098f234200b78ef0e6,flow0.56,1,1,,175.0,200.0,176.8619578042642,176.9223117986337,178.94171245489983,1.8619578042641933,0.060353994369506836,2.0194006562661286,1,1,8.617735995342331,8.71030009795687,20.80196006164369,20.42475006286511,1.086371898651123,6.035399436950683e-05,4.891058788663386,0.000271725488259077,0.00033207948262858384
20260214_153549,8,c406908748e04422b4f3b1366968d713,flow0.34,1,1,,175.0,200.0,176.50954814410238,176.51568384623556,178.6059473800784,1.5095481441023821,0.006135702133178711,2.0902635338428297,1,1,10.61148626515186,10.627872973760532,13.804860761810595,13.75565265597982,0.1104426383972168,6.135702133178712e-06,4.644943444866627,0.0002580524136037015,0.0002641881157368802
20260214_153549,8,cc693d7399294e59a8af0c9ebb3108d9,flow0.7,1,1,,175.0,200.0,176.72092773180904,176.8153548405737,178.84991652605532,1.7209277318090415,0.09442710876464844,2.034561685481634,1,1,9.253558950726354,9.105441342134705,18.32623265040442,18.879719985666814,1.6996879577636719,9.442710876464843e-05,4.772770260031493,0.0002651539033350829,0.00035958101209973136
20260214_153549,9,0b43e2b14abd458e967a401f83403b86,flow0.17,1,1,,200.0,225.0,202.04054672986035,202.059023454485,204.2476002493922,2.0405467298603526,0.01847672462463379,2.1885767949072203,1,1,7.823072319083988,7.798278469959026,24.311016300790214,24.429054787145606,0.3325810432434082,1.847672462463379e-05,5.323411922221183,0.00029574510679006576,0.00031422183141469956
20260214_153549,9,0b94ca284725400ea486d9a33acbcc20,flow0.20,1,1,,200.0,225.0,201.88097584280646,201.92327249083198,204.1017957378224,1.880975842806464,0.042296648025512695,2.178523246990437,1,1,8.483715342632452,8.353112471443435,21.3590121635213,21.91470592726053,0.7613396644592285,4.2296648025512696e-05,5.14876071329212,0.00028604226184956224,0.00032833890987507493
20260214_153549,9,2619b319acaa4ef79628bf35108d62ae,flow0.41,1,1,,200.0,225.0,201.5400843594503,201.59643149117943,203.74008428432262,1.5400843594503044,0.05634713172912598,2.1436527931431897,1,1,10.389089552907217,10.389109024577834,14.484172113819952,14.484111684424871,1.0142483711242676,5.634713172912598e-05,4.755563549165089,0.00026419797495361603,0.000320545106682742
20260214_153549,9,2691870f725e4ff29ee9abc79e0babad,flow0.25,1,1,,200.0,225.0,202.2621354197704,202.34209528915517,204.6575200878252,2.2621354197704022,0.07995986938476562,2.3154247986700227,1,1,7.074869722040117,7.099293750052992,28.141663050395398,28.007130055362676,1.4392776489257812,7.995986938476562e-05,5.735272617775436,0.00031862625654307977,0.0003985861259278454
20260214_153549,9,a0c90ffa6a314b658be64f3cf1311b79,flow0.12,1,1,,200.0,225.0,202.21104188997464,202.25976463396267,204.52479416085768,2.211041889974638,0.04872274398803711,2.265029526895006,1,1,7.210359837197129,7.170075285892367,27.403999938664484,27.62113976763376,0.877009391784668,4.872274398803711e-05,5.608586180317147,0.0003115881211287304,0.0003603108651167675
20260214_153549,9,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.54,1,1,,200.0,225.0,201.96292099861188,201.99601039794965,204.18532344399148,1.962920998611878,0.033089399337768555,2.189313046041832,1,1,8.127652314523061,8.018429261577877,22.905335839073878,23.40019645409915,0.595609188079834,3.3089399337768556e-05,5.246890567674626,0.00029149392042636813,0.0003245833197641367
20260214_153549,9,b2b6ac02f98a421c973dc980bf560068,flow0.2,1,1,,200.0,225.0,202.195369581513,202.26681075506647,204.52832775238514,2.195369581513006,0.0714411735534668,2.2615169973186653,1,1,7.2228480934045995,7.130816354706444,27.33705548955191,27.834519278251744,1.2859411239624023,7.14411735534668e-05,5.587645077491004,0.00031042472652727796,0.00038186590008074475
20260214_153549,9,c406908748e04422b4f3b1366968d713,flow0.34,1,1,,200.0,225.0,201.50489086571753,201.57962269249975,203.70489086571752,1.5048908657175275,0.07473182678222656,2.125268173217762,1,1,10.632064547087968,10.632064547087968,13.743083938215248,13.743083938215248,1.3451728820800781,7.473182678222656e-05,4.692793125544171,0.00026071072919689833,0.00033544255597912486
20260214_153549,9,c23f0d0f5e8544098f234200b78ef0e6,flow0.51,1,1,,200.0,225.0,201.98220584697881,202.06586144275823,204.17487170278537,1.9822058469788146,0.08365559577941895,2.1090102600271337,1,1,8.079327984676134,8.105705859791675,23.123042625972115,23.00396587340574,1.505800724029541,8.365559577941895e-05,5.145721237019515,0.00028587340205663974,0.00036952899783605867
20260214_153549,9,cc693d7399294e59a8af0c9ebb3108d9,flow0.43,1,1,,200.0,225.0,201.80413253464212,201.8386879698228,204.01519020600537,1.8041325346421218,0.03455543518066406,2.1765022361825856,1,1,8.85461421830063,8.77723448600879,19.8484947165581,20.15570980816813,0.6219978332519531,3.4555435180664064e-05,5.068885888916,0.00028160477160644445,0.0003161602067871085
20260214_153549,10,0b43e2b14abd458e967a401f83403b86,flow0.11,1,1,,225.0,250.0,227.03918120972767,227.13179848305836,229.57737857324864,2.0391812097276727,0.09261727333068848,2.4455800901902762,1,1,7.7608629777779505,7.64811206971253,24.60825208637678,25.156189335537743,1.6671109199523926,9.261727333068848e-05,5.707551345013087,0.0003170861858340604,0.00040970345916474884
20260214_153549,10,0b94ca284725400ea486d9a33acbcc20,flow0.23,1,1,,225.0,250.0,227.2463448548515,227.29143290760112,229.74885486253328,2.246344854851486,0.04508805274963379,2.4574219549321583,1,1,7.118805335720101,7.111349453970906,27.90015373814528,27.940980179004978,0.8115849494934082,4.508805274963379e-05,5.932477787249724,0.0003295820992916513,0.0003746701520412851
20260214_153549,10,2619b319acaa4ef79628bf35108d62ae,flow0.72,1,1,,225.0,250.0,226.82467335212968,226.89254134643815,229.29109232076638,1.824673352129679,0.06786799430847168,2.3985509743282307,1,1,8.806910340261297,8.996235830917556,20.037411374128517,19.296525142592035,1.2216238975524902,6.786799430847168e-05,5.422499813622025,0.00030124998964566806,0.0003691179839541397
20260214_153549,10,2691870f725e4ff29ee9abc79e0babad,flow0.53,1,1,,225.0,250.0,227.00350412595535,227.08123120534682,229.51137766733623,2.003504125955345,0.07772707939147949,2.430146461989409,1,1,7.967750119634264,7.941873964993514,23.633258647574515,23.753116764397397,1.3990874290466309,7.77270793914795e-05,5.648723818939459,0.000313817989941081,0.0003915450693325605
20260214_153549,10,aeb0fdfa98b445a8b1f6ac8108d56ac5,flow0.54,1,1,,225.0,250.0,226.99907941942323,227.09012670641053,229.5059015586144,1.999079419423225,0.09104728698730469,2.4157748522038673,1,1,7.9989164713887195,7.963997830208118,23.489669211972725,23.65060299943421,1.6388511657714844,9.104728698730469e-05,5.622741697729026,0.00031237453876272364,0.0004034218257500283
20260214_153549,10,a0c90ffa6a314b658be64f3cf1311b79,flow0.57,1,1,,225.0,250.0,226.87823146905836,226.89290136423048,229.4020540491767,1.8782314690583632,0.01466989517211914,2.50915268494623,1,1,8.496222913875052,8.365914601712166,21.306467835325286,21.859660306855034,0.26405811309814453,1.466989517211914e-05,5.641960496477708,0.00031344224980431714,0.00032811214497643627
20260214_153549,10,b2b6ac02f98a421c973dc980bf560068,flow0.33,1,1,,225.0,250.0,226.4225418753087,226.4654741472661,228.89861401859972,1.4225418753086956,0.04293227195739746,2.4331398713336228,1,1,11.308375922990356,11.467172883299819,11.807582152132891,11.378135743171887,0.7727808952331543,4.293227195739746e-05,5.07225168230913,0.00028179176012828495,0.0003247240320856824
20260214_153549,10,c23f0d0f5e8544098f234200b78ef0e6,flow0.39,1,1,,225.0,250.0,226.5044941992639,226.59769226025327,228.98978335649036,1.5044941992638883,0.09319806098937988,2.3920910962370954,1,1,10.662633583054259,10.755490079094717,13.651644838482945,13.37628402755655,1.677565097808838,9.319806098937989e-05,5.092630843619531,0.0002829239357566406,0.0003761219967460205
20260214_153549,10,c406908748e04422b4f3b1366968d713,flow0.6,1,1,,225.0,250.0,227.47042342147458,227.57064696273434,230.107021633576,2.470423421474578,0.10022354125976562,2.536374670841667,1,1,6.430815068585419,6.321036197570164,31.961304690521825,32.66996137955021,1.8040237426757812,0.00010022354125976564,6.274985427737079,0.00034861030154094885,0.00044883384280071446
20260214_153549,10,cc693d7399294e59a8af0c9ebb3108d9,flow0.2,1,1,,225.0,250.0,227.54855560210422,227.56821226027682,230.18658390720043,2.5485556021042157,0.019656658172607422,2.618371646923606,1,1,6.235325830174022,6.12769759594887,33.23620996794049,33.96401762520461,0.3538198471069336,1.965665817260742e-05,6.476113072489625,0.00035978405958275695,0.00037944071775536435
